name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Langflow,,https://github.com/langflow-ai/langflow,logos/9739ff797317d695b67d819c5989ef11bc4daebadd702ce6e1d2f1e50a575194.svg,,,,,,,,,Programming-model libraries and SDKs for building agents — the code-facing abstractions developers import to define agent behavior.,,,,,,,,,,,,Frameworks & Runtimes,Frameworks,,,,,,,,,,,,,,,,,,,,,,,,
Langfuse,,https://github.com/langfuse/langfuse,logos/9739ff797317d695b67d819c5989ef11bc4daebadd702ce6e1d2f1e50a575194.svg,,,,,,,,,"Tracing and telemetry backends that capture LLM/agent spans, prompts, and tool calls for live debugging.",,,,,,,,,,,,Observability & Evals,Evals and Experiment Tracking / Observability,,,,,,,,,,,,,,,,,,,,,,,,
LangSmith,,https://www.langchain.com/langsmith,logos/93076da443e5fccf3b1112ceba49103a45246c70cd6b8b7c018ae17db6da5ff9.svg,,,,,,,,,"Tools that replay captured agent traces step-by-step, letting developers branch, rewind, and re-run from any point.",,,,,,,,,,,,Observability & Evals,Evals and Experiment Tracking / Trace Replay & Time-Travel Debugging,,,,,,,,,,,,,,,,,,,,,,,,
LangWatch,,https://github.com/langwatch/langwatch,logos/41ded619fe564b333c1c0bf069a97958b9b5696a0a83125d3c5f525b2dbf6bb9.svg,,,,,,,,,"Frameworks and services for running evals, tracing agent runs, and tracking experiments across model/prompt versions.",,,,,,,,,,,,Observability & Evals,Evals and Experiment Tracking,,,,,,,,,,,,,,,,,,,,,,,,
Leon,,https://github.com/leon-ai/leon,logos/fb55ce447a0ab83c0ace71f817d99bb08c179172a7890a15d995894b076134f4.svg,,,,,,,,,Personal AI assistants that maintain long-lived memory about a single user across sessions.,,,,,,,,,,,,"Context, Memory & Data",Memory / Personal AI / Assistants,,,,,,,,,,,,,,,,,,,,,,,,
Letta,,https://github.com/letta-ai/letta,logos/b54f725c377e29b31d5ea6da8dda9a324359fee6d2c8753ae02351c4bf94769f.svg,,,,,,,,,Frameworks that treat persistent agent state and memory as the central design concern — long-lived agents with durable identity.,,,,,,,,,,,,Frameworks & Runtimes,Frameworks / Stateful Design,,,,,,,,,,,,,,,,,,,,,,,,
Letta Cloud,,https://www.letta.com/,logos/029d21bb95105fc9ba3fc7f5a23e713e5d3140b358648aeaf7fdf3e256d4725c.svg,,,,,,,,,Hosted memory backends exposing add/search/forget APIs so agents can outsource long-term recall.,,,,,,,,,,,,"Context, Memory & Data",Memory / Memory-as-a-Service,,,,,,,,,,,,,,,,,,,,,,,,
Lightpanda Browser,,https://github.com/lightpanda-io/browser,logos/0ba1fcb8deea1a2448671de51bea55cedf96ae72a837e4af8fe99042f646b377.svg,,,,,,,,,"Headless browsers designed for AI agents — no UI, optimized for programmatic navigation and scraping.",,,,,,,,,,,,Tools & Integrations,Actions / AI Browsers / Headless,,,,,,,,,,,,,,,,,,,,,,,,
LightRAG,,https://github.com/HKUDS/LightRAG,logos/86e7a3b2d9cd242f361ad4f8758f187d64a45b6743938d99520bc7438f10ef71.svg,,,,,,,,,Building entity-and-relation knowledge graphs from unstructured text to power graph-aware retrieval.,,,,,,,,,,,,"Context, Memory & Data",Data / RAG / Knowledge Graph Construction,,,,,,,,,,,,,,,,,,,,,,,,
Linkup,,https://www.linkup.so/,logos/56eea45e56a0ac9426d64e827910f5ab4fa5510460be38f6a9cf44ef7329a2c8.svg,,,,,,,,,"Web search APIs purpose-built as agent tool calls, returning LLM-friendly results rather than SERP HTML.",,,,,,,,,,,,Tools & Integrations,Actions / Web Search APIs for Agents,,,,,,,,,,,,,,,,,,,,,,,,
LiteLLM,,https://github.com/BerriAI/litellm,logos/32b29d98c34e6cf40f095f43c3428ebba1e38e57182657ad6dc3ff5e79a9bc93.svg,,,,,,,,,"Unified LLM gateway proxies exposing many providers behind one API with auth, logging, and rate limiting.",,,,,,,,,,,,Models & Inference,Inference / Proxy / Gateways,,,,,,,,,,,,,,,,,,,,,,,,
LiveKit Agents,,https://github.com/livekit/agents,logos/44b6d2b850fc7154c0ad748d2e3b4621a94f1910c85f8f7103944675c6589ca3.svg,,,,,,,,,"Voice-first agent frameworks — libraries built around realtime speech I/O, turn-taking, and telephony-style interaction.",,,,,,,,,,,,Frameworks & Runtimes,Frameworks / Voice,,,,,,,,,,,,,,,,,,,,,,,,
Llama Guard,,https://github.com/meta-llama/PurpleLlama,logos/e58d425794de9590b577729cdc6240439b10e71d3d3c5ebe61ad10b55739c3a3.svg,,,,,,,,,"Libraries and routers that enforce content, safety, and behavioral policies on LLM inputs and outputs.",,,,,,,,,,,,Safety & Governance,Guardrails / Policy Engines & Guardrail Routers,,,,,,,,,,,,,,,,,,,,,,,,
LlamaParse,,https://github.com/run-llama/llama_parse,logos/52878149f3ce6314279975f0a7106b3dd92c96626ddc8364b6d0e4fc1dca13d2.svg,,,,,,,,,"Parsers that convert PDFs, Office files, and HTML into LLM-ready structured text and markdown.",,,,,,,,,,,,"Context, Memory & Data",Data / RAG / Document Parsing for LLMs,,,,,,,,,,,,,,,,,,,,,,,,
LLM Council,,https://github.com/karpathy/llm-council,logos/f50e8124a52fc741a318509bbc91cfe628a29fc1b2114831d3b2328d5938a0cb.svg,,,,,,,,,Orchestrating multiple LLM personas to surface a synthesised range of viewpoints on a question.,,,,,,,,,,,,Agents,Synthesised Perspectives,,,,,,,,,,,,,,,,,,,,,,,,
LobeHub,,https://github.com/lobehub/lobehub,logos/f5e6b2e0c9c6c8f9e709fc37c2b378acfca16d9994a8ffc89c88ce9bf018b70b.svg,,,,,,,,,"Multi-agent workspace environments where users manage, converse with, and orchestrate several agents in one place.",,,,,,,,,,,,Interfaces,Workspaces,,,,,,,,,,,,,,,,,,,,,,,,
macOS-use,,https://github.com/browser-use/macOS-use,logos/8810c58ff990604d4d449965c9d670f0552d545af140fb807529874f2a3189de.svg,,,,,,,,,"macOS-native computer-use runtimes controlling the Mac via AppleScript, accessibility, or native APIs.",,,,,,,,,,,,Tools & Integrations,Actions / Computer Use / Platform Specific / macOS,,,,,,,,,,,,,,,,,,,,,,,,
Marker,,https://github.com/VikParuchuri/marker,logos/3a54f9e78586f3ab2eb826b239248f8ba5d6a3de18cbcb5afce3e6dd74dcf8ec.svg,,,,,,,,,"Parsers that convert PDFs, Office files, and HTML into LLM-ready structured text and markdown.",,,,,,,,,,,,"Context, Memory & Data",Data / RAG / Document Parsing for LLMs,,,,,,,,,,,,,,,,,,,,,,,,
Marketing Skills,,https://github.com/coreyhaines31/marketingskills,logos/7c5b43e8d126728289946f201cafcfcab28b1561b9c67ebbfa0ec5aa30204d7e.svg,,,,,,,,,Skill bundles specifically targeting the Claude Code harness.,,,,,,,,,,,,Dev Tools & Skills,Skills / Bundles / Claude Code,,,,,,,,,,,,,,,,,,,,,,,,
MCP (Model Context Protocol),,https://modelcontextprotocol.io/specification/2025-11-25,logos/c11f8c52db9a1450a5f0983796f1134032ca349443e2f36492516dd24f1a8b0b.svg,,,,,,,,,"Ratified, broadly adopted agent interoperability protocols backed by multi-vendor implementations.",,,,,,,,,,,,Tools & Integrations,Standards / Ratified,,,,,,,,,,,,,,,,,,,,,,,,
MCP Agent Mail,,https://github.com/Dicklesworthstone/mcp_agent_mail,logos/44b5644781ace4fb2bdaba87674ebb2649c1fd1f34e626902479039568a664af.svg,,,,,,,,,"Communication tools agents use to message, email, or otherwise talk to humans and other agents.",,,,,,,,,,,,Agents,Tools / Comms,,,,,,,,,,,,,,,,,,,,,,,,
MCP Context Forge,,https://github.com/IBM/mcp-context-forge,logos/becf7a11a35f743c377b2e7de3f73c53bac5148f38cca05a2e629eb44dccf44b.svg,,,,,,,,,"MCP gateways that proxy, translate, or policy-enforce between MCP clients and backend servers.",,,,,,,,,,,,Tools & Integrations,MCP / Gateways,,,,,,,,,,,,,,,,,,,,,,,,
MCP Registry (official),,https://github.com/modelcontextprotocol/registry,logos/58b470dc8add4433809252755ef430fa62268776abd60aaa3fc00fcdc300622a.svg,,,,,,,,,"Registries and marketplaces for discovering, publishing, and installing MCP servers.",,,,,,,,,,,,Tools & Integrations,MCP / Registries & Marketplaces,,,,,,,,,,,,,,,,,,,,,,,,
MCP Server Airbnb,,https://github.com/openbnb-org/mcp-server-airbnb,logos/383c85ec4adc109c31eac0f96c9b23125bf3a5cffa11ad237956496a51c15974.svg,,,,,,,,,Third-party MCP servers wrapping external products or APIs that the vendor itself does not ship.,,,,,,,,,,,,Tools & Integrations,MCP / Third Party,,,,,,,,,,,,,,,,,,,,,,,,
MCPO,,https://github.com/open-webui/mcpo,logos/e85b1c6458faf0fcdb1ab5322d032d6742ed97c9088cfa9a234371b8c3995fee.svg,,,,,,,,,Bridges that expose MCP servers as OpenAI-compatible tool endpoints.,,,,,,,,,,,,Models & Inference,Inference / Proxy / MCP to OpenAI,,,,,,,,,,,,,,,,,,,,,,,,
Mem0,,https://github.com/mem0ai/mem0,logos/c58f10a5200495fffa24fff6a3ebf1d1380377c7029863284de2c98985c5372b.svg,,,,,,,,,"Persistent memory systems that let agents remember across sessions, users, and time.",,,,,,,,,,,,"Context, Memory & Data",Memory,,,,,,,,,,,,,,,,,,,,,,,,
Mem0 Platform,,https://mem0.ai/,logos/196fbc4d6c3b3019dbce79f9deea9363d95b51ec16b3ff785cedcea8fccd7fe1.svg,,,,,,,,,Hosted memory backends exposing add/search/forget APIs so agents can outsource long-term recall.,,,,,,,,,,,,"Context, Memory & Data",Memory / Memory-as-a-Service,,,,,,,,,,,,,,,,,,,,,,,,
MemOS,,https://github.com/MemTensor/MemOS,logos/b28db84f4081004fa4538795a37916f06e6ad0b12c95db0bf3458209ef748311.svg,,,,,,,,,"Persistent memory systems that let agents remember across sessions, users, and time.",,,,,,,,,,,,"Context, Memory & Data",Memory,,,,,,,,,,,,,,,,,,,,,,,,
Memvid,,https://github.com/memvid/memvid,logos/a1279fd50c3dad5d4fce0363a98a39470ffc61580c9ff1f411327c779e883035.svg,,,,,,,,,File-backed memory formats that encode agent state into portable files such as videos or documents.,,,,,,,,,,,,"Context, Memory & Data",Memory / File,,,,,,,,,,,,,,,,,,,,,,,,
Microsandbox,,https://github.com/superradcompany/microsandbox,logos/2ba2854876b366769e5f750627a99f3ab116272f95fea61522d2dc333f2e2eda.svg,,,,,,,,,"Isolated execution environments where agents can run code, commands, or tools without risking the host.",,,,,,,,,,,,Safety & Governance,Security / Sandboxing,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft GraphRAG,,https://github.com/microsoft/graphrag,logos/4ee2543cabcc71be313d963fdb3ba7392ded1ad064cc238c1bd04ad1bf8f1c19.svg,,,,,,,,,Building entity-and-relation knowledge graphs from unstructured text to power graph-aware retrieval.,,,,,,,,,,,,"Context, Memory & Data",Data / RAG / Knowledge Graph Construction,,,,,,,,,,,,,,,,,,,,,,,,
Mind2Web,,https://github.com/OSU-NLP-Group/Mind2Web,logos/1fd811bf1c2cdea3e42ee7b696a4bd470bc3828208703ff7ad8530b7ec96a1b6.svg,,,,,,,,,Benchmarks that evaluate agents on browser and web navigation tasks in realistic or simulated sites.,,,,,,,,,,,,Observability & Evals,Benchmarks / Web Agent Benchmarks,,,,,,,,,,,,,,,,,,,,,,,,
MindsDB,,https://github.com/mindsdb/mindsdb,logos/e74fd26c721426a60f76bd76eb9240e74aadadaaa19e9402963a4f3b892d37cd.svg,,,,,,,,,Querying layers that let agents and LLMs talk to existing databases and backends in natural language.,,,,,,,,,,,,"Context, Memory & Data",Data / Storage / Backend Querying,,,,,,,,,,,,,,,,,,,,,,,,
MindStudio,,https://www.mindstudio.ai/,logos/cdf4b3a00833efd15ab242403f2cfbc8ea47d8d99c26005c16405b650d73577d.svg,,,,,,,,,Visual SaaS builders optimised for multi-step workflows rather than conversational agents.,,,,,,,,,,,,Builders & Platforms,SaaS Builders / Visual Programming / Workflow Focused,,,,,,,,,,,,,,,,,,,,,,,,
MiroFish,,https://github.com/666ghj/MiroFish,logos/e74fd26c721426a60f76bd76eb9240e74aadadaaa19e9402963a4f3b892d37cd.svg,,,,,,,,,Using collective agent swarms to generate forecasts or predictions.,,,,,,,,,,,,Agents,Multiagent / Swarm Prediction,,,,,,,,,,,,,,,,,,,,,,,,
MixedBread Rerank,,https://www.mixedbread.com/,logos/6c23ab27ac95812ca6e4b19df41b9873f2325daf26659c6bbf49cf9295adf124.svg,,,,,,,,,Models and services that reorder retrieved candidates by relevance before they reach the LLM.,,,,,,,,,,,,"Context, Memory & Data",Data / RAG / Rerankers,,,,,,,,,,,,,,,,,,,,,,,,
ML-Agents,,https://github.com/Unity-Technologies/ml-agents,logos/1f75fc4ec83556b977470e3b092f2f797d842e2b15a4cb818afa5f1bd1df6970.svg,,,,,,,,,Procedural or agent-driven generation of simulated 3D/2D worlds and environments.,,,,,,,,,,,,Agents,Simulations & Worlds / World Generation,,,,,,,,,,,,,,,,,,,,,,,,
Modal Sandboxes,,https://modal.com/docs/guide/sandbox,logos/96101fa77243f44bdd7fcc1c5911465b081f7f05d3bbd53a1c2c9408a932d840.svg,,,,,,,,,Sandboxes purpose-built for running LLM-generated code with fast startup and per-session isolation.,,,,,,,,,,,,Frameworks & Runtimes,Runtimes / Sandboxes / Code Execution Sandboxes,,,,,,,,,,,,,,,,,,,,,,,,
n8n,,https://n8n.io/,logos/c29cb08894df54637d72d3c21235af21c8c937a92da6428d86ef4910b58416ae.svg,,,,,,,,,Visual node-based builders where agents and workflows are composed on a canvas.,,,,,,,,,,,,Builders & Platforms,SaaS Builders / Visual Programming,,,,,,,,,,,,,,,,,,,,,,,,
Nango,,https://github.com/NangoHQ/nango,logos/e46d2d37850056c7dfcd8e97bf08f52999e934aeea87113bd3f615127f27156c.svg,,,,,,,,,"Hosted proxies that handle OAuth, credentials, and tool invocation on behalf of agents across many SaaS APIs.",,,,,,,,,,,,Tools & Integrations,Actions / Authenticated Tool Proxies,,,,,,,,,,,,,,,,,,,,,,,,
Nanobot,,https://github.com/HKUDS/nanobot,logos/6786e08ee3eb900df022b16af66820e39f35cfd637c46cc05974b5e30b4d56fd.svg,,,,,,,,,Memory-centric personal assistants that retain per-user lifelong context across sessions and apps.,,,,,,,,,,,,"Context, Memory & Data",Memory / Personal AI,,,,,,,,,,,,,,,,,,,,,,,,
NeMo Guardrails,,https://github.com/NVIDIA/NeMo-Guardrails,logos/b9f376dd866f889912c5e70ff8ee4be24f8717e86a3481278a1363ec379407f2.svg,,,,,,,,,"Libraries and routers that enforce content, safety, and behavioral policies on LLM inputs and outputs.",,,,,,,,,,,,Safety & Governance,Guardrails / Policy Engines & Guardrail Routers,,,,,,,,,,,,,,,,,,,,,,,,
Nevermined Payments,,https://nevermined.io/,logos/1eeb63f610408805f55af46e9cf731270ecd31a64fa0f4df8ec501541849d22c.svg,,,,,,,,,"Payment rails and protocols that let agents pay for services, APIs, or other agents programmatically.",,,,,,,,,,,,Tools & Integrations,Actions / Financial Tools / Agent Payment Rails,,,,,,,,,,,,,,,,,,,,,,,,
OASIS,,https://github.com/camel-ai/oasis,logos/7f17d8aaa7324a5c06dd60da08af2a0960833abc0cd591b055b0b29e05c081da.svg,,,,,,,,,"Multi-agent simulations modelling human societies, populations, and social dynamics at scale.",,,,,,,,,,,,Agents,Simulations & Worlds / Societal Simulations,,,,,,,,,,,,,,,,,,,,,,,,
oh-my-openagent,,https://github.com/code-yeongyu/oh-my-openagent,logos/796697518f7def171ee58e25ef2baf8aa4603645a0281c0d541bfd9893b87a86.svg,,,,,,,,,"Wrappers that extend or control an existing agent/LLM loop — adding research, dispatch, checkpointing, recovery, or compression around it.",,,,,,,,,,,,Frameworks & Runtimes,Harnesses,,,,,,,,,,,,,,,,,,,,,,,,
Open Interpreter,,https://github.com/OpenInterpreter/open-interpreter,logos/ea217425d21af5d947400105a45bee7afdb6128b424448bc7d24ab563b263df7.svg,,,,,,,,,Harnesses that run computer-use agents locally on the user's own machine.,,,,,,,,,,,,Agents,Computer Use / Local Computer-Use Harnesses,,,,,,,,,,,,,,,,,,,,,,,,
open-computer-use,,https://github.com/coasty-ai/open-computer-use,logos/ce63ab4bc0dd54b4b65267f1df0240b381f74d616b4b03c9920ff35f72d25b4b.svg,,,,,,,,,"Agents that drive a full computer via screen, keyboard, and mouse to accomplish user tasks.",,,,,,,,,,,,Agents,Computer Use,,,,,,,,,,,,,,,,,,,,,,,,
OpenAgents,,https://github.com/openagents-org/openagents,logos/3f0338637c7c239f6e206a13de560d2d12e6ed17786719e715ed01bcdef74be1.svg,,,,,,,,,"Protocols, channels, and libraries that let independent agents address and message one another directly.",,,,,,,,,,,,Agents,Agent to Agent,,,,,,,,,,,,,,,,,,,,,,,,
OpenBB,,https://github.com/OpenBB-finance/OpenBB,logos/bf1eade2725cab7e616138953493e0defe9e8f2659362b7556a73156b9b3e587.svg,,,,,,,,,Financial market and company data feeds used to ground agents in quantitative and fundamental data.,,,,,,,,,,,,"Context, Memory & Data",Data / Grounding / Data Sources / Financial,,,,,,,,,,,,,,,,,,,,,,,,
OpenClaw,,https://github.com/openclaw/openclaw,logos/62d3ab01caf40de7fd6478fffc996e5523e2d57f4c9b7b2db6fe6828c0b183f8.svg,,,,,,,,,Personal AI assistants that maintain long-lived memory about a single user across sessions.,,,,,,,,,,,,"Context, Memory & Data",Memory / Personal AI / Assistants,,,,,,,,,,,,,,,,,,,,,,,,
OpenClaw Mission Control,,https://github.com/abhi1693/openclaw-mission-control,logos/b515d21d72f36a52ae5e9a96e67a4dea903e9c13795294de134d6b40dd438448.svg,,,,,,,,,User-facing chat and control UIs for interacting with agents built elsewhere.,,,,,,,,,,,,Agents,Frontends,,,,,,,,,,,,,,,,,,,,,,,,
OpenDevin/OpenHands,,https://github.com/All-Hands-AI/OpenHands,logos/7114dae7e2e2d3ebcef7768a635a06c6901c82582068b225090be1bc5ea29f80.svg,,,,,,,,,"Autonomous software-engineering harnesses that drive an LLM through multi-step code edits, runs, and tests.",,,,,,,,,,,,Dev Tools & Skills,Dev Tools / Coding Agent SWE Harnesses,,,,,,,,,,,,,,,,,,,,,,,,
OpenEnv,,https://github.com/meta-pytorch/OpenEnv,logos/b33d3edb09c8ce069f18412a9a213b25b1bb45d58af16edaa9f8ba22baeb96e6.svg,,,,,,,,,Environment suites and harnesses for training and evaluating agents via reinforcement learning.,,,,,,,,,,,,Models & Inference,Models / Reinforcement Learning / Agent RL Environments,,,,,,,,,,,,,,,,,,,,,,,,
OpenHands,,https://github.com/OpenHands/OpenHands,logos/b501e2670f2fb1034933adae6fcd0a8f1cf585af11217cb95d9aa69ae9e48c94.svg,,,,,,,,,"Agents whose purpose is to write, modify, and ship software end-to-end.",,,,,,,,,,,,Agents,Development,,,,,,,,,,,,,,,,,,,,,,,,
OpenPipe,,https://github.com/OpenPipe/OpenPipe,logos/b33d3edb09c8ce069f18412a9a213b25b1bb45d58af16edaa9f8ba22baeb96e6.svg,,,,,,,,,Fine-tuning services and pipelines specialised in teaching models to call tools and APIs correctly.,,,,,,,,,,,,Models & Inference,Models / Trainers / Tool-Use Fine-Tuning,,,,,,,,,,,,,,,,,,,,,,,,
OpenSandbox,,https://github.com/alibaba/OpenSandbox,logos/dc671b23c6032a622fe2931c79ef3383a310bd4fb798d2ff43ec2f0c099ee8e8.svg,,,,,,,,,"Isolated execution environments where agents can run code, shell commands, or untrusted tools safely.",,,,,,,,,,,,Frameworks & Runtimes,Runtimes / Sandboxes,,,,,,,,,,,,,,,,,,,,,,,,
OpenShell,,https://github.com/NVIDIA/OpenShell,logos/dc671b23c6032a622fe2931c79ef3383a310bd4fb798d2ff43ec2f0c099ee8e8.svg,,,,,,,,,"Execution substrates that host agent processes — sandboxes, policy engines, and data layers that enforce isolation and lifecycle.",,,,,,,,,,,,Frameworks & Runtimes,Runtimes,,,,,,,,,,,,,,,,,,,,,,,,
OpenViking,,https://github.com/volcengine/OpenViking,logos/cffc489527ef3e78948439cb7187b6e2f64dcfe0315c3d7c3892ec7ac17ee026.svg,,,,,,,,,"Databases purpose-built for storing and querying agent context, sessions, and conversational state.",,,,,,,,,,,,"Context, Memory & Data",Data / Storage / Databases / Context Databases,,,,,,,,,,,,,,,,,,,,,,,,
Operit,,https://github.com/AAswordman/Operit,logos/62d3ab01caf40de7fd6478fffc996e5523e2d57f4c9b7b2db6fe6828c0b183f8.svg,,,,,,,,,Android-native client apps for interacting with agents and LLMs on mobile.,,,,,,,,,,,,Interfaces,Frontends / Android,,,,,,,,,,,,,,,,,,,,,,,,
Orchestra,,https://github.com/b12io/orchestra,logos/b0e34e91a8165f9827e19f0cc285029cbd06cfd24e32552523d732e594dfde11.svg,,,,,,,,,"UX patterns and inboxes letting humans review, approve, or correct agent actions mid-run.",,,,,,,,,,,,Interfaces,UX / Human in the Loop,,,,,,,,,,,,,,,,,,,,,,,,
Osaurus,,https://github.com/osaurus-ai/osaurus,logos/eeea9e5d847d80b0d8354c75d945384b1b60bd0f01cbf58c3609634662d42cb2.svg,,,,,,,,,"Agent harnesses built specifically for macOS, leveraging native APIs and Apple silicon integration.",,,,,,,,,,,,Frameworks & Runtimes,Harnesses / Platform Specific / macOS,,,,,,,,,,,,,,,,,,,,,,,,
osgrep,,https://github.com/Ryandonofrio3/osgrep,logos/3003d27ec3c45d5f114ae661dd63139ecb480109dd7d486c2174a7d34a54af23.svg,,,,,,,,,Embedding-based search engines and libraries that match queries by meaning rather than keywords.,,,,,,,,,,,,"Context, Memory & Data",Data / Semantic Search,,,,,,,,,,,,,,,,,,,,,,,,
OSWorld,,https://github.com/xlang-ai/OSWorld,logos/eeea9e5d847d80b0d8354c75d945384b1b60bd0f01cbf58c3609634662d42cb2.svg,,,,,,,,,Standardized task suites and datasets used to score agent or LLM capability under controlled conditions.,,,,,,,,,,,,Observability & Evals,Benchmarks,,,,,,,,,,,,,,,,,,,,,,,,
Outlines,,https://github.com/dottxt-ai/outlines,logos/99741b80e03124d961f88517374164900db4143adc21fcb9c890db4b7021ef3f.svg,,,,,,,,,"Libraries that constrain LLM decoding to a grammar, regex, or schema at token level.",,,,,,,,,,,,Dev Tools & Skills,Prompts / Structured Output / Constrained Decoding Libraries,,,,,,,,,,,,,,,,,,,,,,,,
Packmind,,https://github.com/PackmindHub/packmind,logos/26821b24e90e4ed6d3224d896577f7f14f7e2e39256d8e104f930e01bbe8e878.svg,,,,,,,,,DSLs and libraries for declaring multi-step prompt workflows and procedures.,,,,,,,,,,,,Dev Tools & Skills,Prompts / Workflow Definition,,,,,,,,,,,,,,,,,,,,,,,,
Paper2Agent,,https://github.com/jmiao24/Paper2Agent,logos/ae7936529895e72aeee4ed976c4293f09bf12be016a90903b8459347aa75672e.svg,,,,,,,,,"Declarative, staged data/agent pipelines — DAG-style flows that transform inputs into agent-driven outputs.",,,,,,,,,,,,Frameworks & Runtimes,Pipelines,,,,,,,,,,,,,,,,,,,,,,,,
Parlant,,https://github.com/emcie-co/parlant,logos/09ebe90666e2bf8e46ef864d3d1dbbe541af3d29e5b89044527100621ccd9bdd.svg,,,,,,,,,Frameworks for constraining and steering the conversational behavior of LLM agents via prompt rules.,,,,,,,,,,,,Dev Tools & Skills,Prompts / Conversational Control,,,,,,,,,,,,,,,,,,,,,,,,
Patronus AI,,https://www.patronus.ai/,logos/7a4307878a3c13122938a8847cc686adc740e1db447c60837962146163b4148e.svg,,,,,,,,,Frameworks that use an LLM to grade outputs of another LLM or agent against rubrics or reference answers.,,,,,,,,,,,,Observability & Evals,Evals and Experiment Tracking / LLM-as-Judge Frameworks,,,,,,,,,,,,,,,,,,,,,,,,
Pentagi,,https://github.com/vxcontrol/pentagi,logos/d9072dace382057de8a4cba4cf3f30b96557001df5e1393bb626d7d2609cba49.svg,,,,,,,,,Agents purpose-built to perform offensive security and penetration testing tasks.,,,,,,,,,,,,Agents,Purpose Specific / Penetration Testing,,,,,,,,,,,,,,,,,,,,,,,,
Pica,,https://www.picaos.com/,logos/b1bb7008b5483d8a42b269f74e898c7ecab09ac4bda3afe64c51f0da25dac957.svg,,,,,,,,,"Hosted proxies that handle OAuth, credentials, and tool invocation on behalf of agents across many SaaS APIs.",,,,,,,,,,,,Tools & Integrations,Actions / Authenticated Tool Proxies,,,,,,,,,,,,,,,,,,,,,,,,
Pipecat,,https://github.com/pipecat-ai/pipecat,logos/e7f3f0f08c9139a4f2a007b9929f8a87a2ad2585a58c47f49d6b5050d3444358.svg,,,,,,,,,"Frameworks wiring STT, LLM, and TTS into low-latency duplex pipelines for conversational voice agents.",,,,,,,,,,,,Frameworks & Runtimes,Frameworks / Voice / Realtime Voice Pipelines,,,,,,,,,,,,,,,,,,,,,,,,
